file_path,size_bytes,ext,is_lfs_pointer
os_bundles/MetaBlooms_OS_FULL_P0_EXECUTION_ENFORCED_20260127T134057Z.zip,134,.zip,True
os_bundles/MetaBlooms_OS_FULL_P0_EXECUTION_ENFORCED_RESHIPPED_20260127T134913Z.zip,134,.zip,True
os_bundles/MetaBlooms_OS_FULL_UIUX_ENFORCED_20260127T150901Z.zip,134,.zip,True
os_bundles/MetaBlooms_OS_PASS3_PLUS_FILE_HANDLING_GATE_P0_V1.zip,133,.zip,True
os_bundles/MetaBlooms_OS_PASS3_PLUS_PHASEC3_MATERIALIZED_V1.zip,133,.zip,True
os_bundles/MetaBlooms_OS_PASS3_PLUS_SHIPPING_PROCEDURE_V1.zip,133,.zip,True
os_bundles/MetaBlooms_OS_PATCHED_UX_P0_20260127T143734Z.zip,134,.zip,True
os_bundles/MetaBlooms_OS_RCA_ENABLED_20260127T144654Z.zip,134,.zip,True
os_bundles/MetaBlooms_OS_SHIP_GATED_20260127T143236Z.zip,134,.zip,True
os_bundles/MetaBlooms_OS_TRACE_DRIFT_ENABLED_20260127T144920Z.zip,134,.zip,True
os_bundles/MetaBlooms_OS_V1_WHOLEOS_REPAIRED.zip,133,.zip,True
os_bundles/MetaBlooms_OS_VALIDATED_EXPORT.zip,134,.zip,True
os_bundles/MetaBlooms_OS_VALIDATED_EXPORT.zip.part1,95898025,.part1,False
os_bundles/MetaBlooms_OS_VALIDATED_EXPORT.zip.part2,95898024,.part2,False
os_bundles/MetaBlooms_OS_WHOLEOS_BASELINE_v1_2_P0_SEE_MMD_ECL_REBUILT_BOOT_OK.zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_BASELINE_v1_2_P0_SEE_MMD_ECL_REBUILT_BOOT_OK_REPAIRED_SHAFIX_v2 (1).zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_BASELINE_v1_2_P0_SEE_MMD_ECL_REBUILT_BOOT_OK_REPAIRED_SHAFIX_v2.zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_CANONICAL_20260121_P0FIX_REMEDIATED.zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_CANONICAL_20260121_P0FIX_REMEDIATED__WIRED_2026-01-21.zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_CANONICAL_20260121_PAYLOAD_APPLIED_ACCEPT_OK.zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_CANONICAL_20260121_RUNTIMEENTRYPOINT_FIX.zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_CBPPP_BOOT_HARDENED_20260121.zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_PLUS_AUTO_MMD_CONTRACT_AUDIT_V1_2026-01-17_PLUS_DELTA_SEE_MMD_ECL_2026-01-18_P1.zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_PLUS_SEE_MMD_ECL_INVARIANTS_V1_2026-01-18.zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_RUNTIME_FULL_GOVERNANCE_V2_CANONICAL_20260121.zip,133,.zip,True
os_bundles/MetaBlooms_OS_WHOLEOS_RUNTIME_FULL_GOVERNANCE_V3_CANONICAL_20260121.zip,133,.zip,True
os_bundles/Metablooms_OS_CANONICAL_P0_REHYDRATED_CLEAN_MB-BOOT-20260124T191416Z.zip,133,.zip,True
os_bundles/Metablooms_OS_EXPORT_20260128T220638Z.zip,134,.zip,True
os_bundles/Metablooms_OS_EXPORT_20260129T060025Z.zip,134,.zip,True
os_bundles/Metablooms_OS_EXPORT_WITH_CHAT_INDEX_20260129T060156Z (1).zip,134,.zip,True
os_bundles/Metablooms_OS_EXPORT_WITH_CHAT_INDEX_20260129T060156Z.zip,134,.zip,True
os_bundles/Metablooms_OS_FROZEN_FULL_EXPORT.zip,133,.zip,True
os_bundles/Metablooms_OS_FROZEN_FULL_EXPORT_V2_WITH_PROJECTS.zip,134,.zip,True
os_bundles/Metablooms_OS_FROZEN_FULL_EXPORT_V3.zip,133,.zip,True
os_bundles/Metablooms_OS_FULL_P0_ENFORCED_CHASSISGATE_BTSFIX_20260127T123419Z.zip,134,.zip,True
os_bundles/Metablooms_OS_FULL_P0_ENFORCED_CHASSISGATE_REISSUE_20260127T120832Z.zip,134,.zip,True
os_bundles/Metablooms_OS_WITH_CHAT_DELTAS_20260128T140143Z.zip,134,.zip,True
os_bundles/Metablooms_OS_canonical_snapshot_20260127T190025Z.zip,134,.zip,True
os_bundles/Metablooms_OS_v1.3_LTS_FULLFIX_20260129T064552Z.zip,134,.zip,True
os_bundles/Metablooms_OS_working_os_20260127T190025Z.zip,134,.zip,True
os_bundles/NVIDIA_app_v11.0.5.420.exe,134,.exe,True
os_bundles/chat_4_RETRY_full_mnt_data_20260121_185205.zip.part001,94371840,.part001,False
os_bundles/chat_4_RETRY_full_mnt_data_20260121_185205.zip.part002,47816350,.part002,False
os_bundles/drive-download-20260104T232014Z-1-001.zip,133,.zip,True
os_bundles/git_uploader_bundle_reupload_20260127T145213Z (2).zip,135,.zip,True
os_bundles/gpg4win-5.0.0.exe,133,.exe,True
os_bundles/payload_recovery_EXPECTED_FIRST_boot_surface.zip,133,.zip,True
os_bundles/winmfscanutilityv12102.exe,133,.exe,True
os_bundles/MetaBlooms_OS_SANDBOX_PACKAGE_20260208T000000Z.zip,114010,.zip,False
scripts/mb-upload.sh,17342,.sh,False
.codex/schemas/ROBUSTNESS_METRICS.schema.json,2420,.json,False
.codex/schemas/MMD_REPORT.schema.json,3193,.json,False
.codex/schemas/MASTERY_DEFINITION.schema.json,5511,.json,False
.codex/schemas/LESSON_PROMOTION.schema.json,2747,.json,False
.codex/schemas/TURN_RECEIPT.schema.json,2682,.json,False
.codex/schemas/SCENARIO_SET.schema.json,2726,.json,False
.codex/schemas/DECISION_RECORD.schema.json,3645,.json,False
.codex/schemas/TOOLBOX_REALITY.schema.json,1933,.json,False
.codex/schemas/BUNDLE_LINEAGE.schema.json,2160,.json,False
.codex/schemas/INTENT_IR.schema.json,3350,.json,False
.codex/schemas/BUNDLE_ENTRY.schema.json,3097,.json,False
.codex/schemas/LEARNING_EVENT.schema.json,3366,.json,False
.codex/schemas/DELTA_LEDGER.schema.json,1897,.json,False
.codex/receipts/BOOT_RECEIPT.json,1936,.json,False
.codex/kernel/BOOT.md,12347,.md,False
.codex/validators/run_mmd_gate.py,18961,.py,False
.codex/validators/run_preparation_gate.py,3618,.py,False
.codex/validators/run_toolbox_reality_gate.py,3871,.py,False
.codex/validators/run_governance_gate.py,3845,.py,False
.codex/validators/run_maturity_gate.py,7837,.py,False
.codex/validators/run_policy_structure_gate.py,8306,.py,False
.codex/validators/run_invariant_gate.py,9541,.py,False
.codex/validators/run_lfs_gap_gate.py,2890,.py,False
.codex/validators/install_hooks.sh,1069,.sh,False
.codex/validators/run_staleness_gate.py,3647,.py,False
.codex/validators/run_schema_validation_gate.py,5904,.py,False
.codex/validators/run_forbidden_language_gate.py,3690,.py,False
.codex/artifacts/BUNDLE_LINEAGE.json,24157,.json,False
.codex/artifacts/BUNDLE_CATALOG.json,59891,.json,False
.codex/artifacts/ARTIFACT_MATURITY.json,25691,.json,False
.codex/artifacts/MMD_REPORT.json,41384,.json,False
.codex/artifacts/DELTA_LEDGER_20260208.json,7835,.json,False
.codex/artifacts/INVARIANT_REGISTRY.json,7261,.json,False
.codex/policies/MBQL_v1.md,11251,.md,False
.codex/policies/DELTAGATE_v1.md,2859,.md,False
.codex/policies/RRP_v1.md,3901,.md,False
.codex/policies/SEMANTIC_STATE_v1.md,1988,.md,False
.codex/policies/BUNDLE_LIFECYCLE_v1.md,9686,.md,False
.codex/policies/CDR_v2.md,6886,.md,False
.codex/policies/SUPER_PROMPT_v2.3.md,22857,.md,False
.codex/policies/CLAIM_STRENGTH_v1.md,2248,.md,False
.codex/policies/MMD_ENGINE_v2.md,5835,.md,False
.codex/policies/LEARNING_PIPELINE_v1.md,7447,.md,False
.codex/policies/SUPER_PROMPT_v2.2.md,10130,.md,False
.codex/policies/SEE_ENGINE_v1.md,60574,.md,False
.codex/policies/MB_MASTER_SPEC_v1.md,12936,.md,False
.codex/policies/ARTIFACT_MATURITY_v1.md,6733,.md,False
MetaBlooms_OS/mpp.py,21525,.py,False
MetaBlooms_OS/.gitignore,88,,False
MetaBlooms_OS/BOOT_PROMPT.md,7966,.md,False
MetaBlooms_OS/boot.py,8303,.py,False
MetaBlooms_OS/state/state_manager.py,10667,.py,False
MetaBlooms_OS/state/__init__.py,34,.py,False
MetaBlooms_OS/state/MB_STATE.json,20115,.json,False
MetaBlooms_OS/schemas/ROBUSTNESS_METRICS.schema.json,2420,.json,False
MetaBlooms_OS/schemas/MMD_REPORT.schema.json,3193,.json,False
MetaBlooms_OS/schemas/MASTERY_DEFINITION.schema.json,5511,.json,False
MetaBlooms_OS/schemas/LESSON_PROMOTION.schema.json,2747,.json,False
MetaBlooms_OS/schemas/TURN_RECEIPT.schema.json,2682,.json,False
MetaBlooms_OS/schemas/SCENARIO_SET.schema.json,2726,.json,False
MetaBlooms_OS/schemas/DECISION_RECORD.schema.json,3645,.json,False
MetaBlooms_OS/schemas/TOOLBOX_REALITY.schema.json,1933,.json,False
MetaBlooms_OS/schemas/BUNDLE_LINEAGE.schema.json,2160,.json,False
MetaBlooms_OS/schemas/INTENT_IR.schema.json,3350,.json,False
MetaBlooms_OS/schemas/BUNDLE_ENTRY.schema.json,3097,.json,False
MetaBlooms_OS/schemas/LEARNING_EVENT.schema.json,3366,.json,False
MetaBlooms_OS/schemas/DELTA_LEDGER.schema.json,1897,.json,False
MetaBlooms_OS/receipts/ENVIRONMENT_DECLARATION.json,187,.json,False
MetaBlooms_OS/receipts/BOOT_RECEIPT.json,478,.json,False
MetaBlooms_OS/receipts/SELF_VERIFICATION.json,1854,.json,False
MetaBlooms_OS/receipts/ENFORCEMENT_CAPABILITY.json,143,.json,False
MetaBlooms_OS/receipts/TURN_RECEIPT.json,2831,.json,False
MetaBlooms_OS/receipts/ASSIMILATION_REPORT.json,1299,.json,False
MetaBlooms_OS/receipts/TOOLBOX_REALITY.json,558,.json,False
MetaBlooms_OS/research/SOURCE_LEDGER.json,5758,.json,False
MetaBlooms_OS/research/SEE_QUERY_LOG.json,4913,.json,False
MetaBlooms_OS/validators/__init__.py,32,.py,False
MetaBlooms_OS/validators/gates.py,5085,.py,False
MetaBlooms_OS/artifacts/CLAIM_REGISTRY.json,118,.json,False
MetaBlooms_OS/artifacts/MDEF-SHELL_SCRIPTING_20260208.json,4783,.json,False
MetaBlooms_OS/artifacts/DR-ARCHITECTURAL_PATTERN_20260208T190917.json,5506,.json,False
MetaBlooms_OS/artifacts/MDEF-PROMPT_ENGINEERING_20260208.json,1880,.json,False
MetaBlooms_OS/artifacts/MMD_REPORT.json,395,.json,False
MetaBlooms_OS/policies/MBQL_v1.md,11251,.md,False
MetaBlooms_OS/policies/DELTAGATE_v1.md,2859,.md,False
MetaBlooms_OS/policies/RRP_v1.md,3901,.md,False
MetaBlooms_OS/policies/SEMANTIC_STATE_v1.md,1988,.md,False
MetaBlooms_OS/policies/BUNDLE_LIFECYCLE_v1.md,9686,.md,False
MetaBlooms_OS/policies/CDR_v2.md,6886,.md,False
MetaBlooms_OS/policies/SUPER_PROMPT_v2.3.md,22857,.md,False
MetaBlooms_OS/policies/CLAIM_STRENGTH_v1.md,2248,.md,False
MetaBlooms_OS/policies/MMD_ENGINE_v2.md,5835,.md,False
MetaBlooms_OS/policies/LEARNING_PIPELINE_v1.md,7447,.md,False
MetaBlooms_OS/policies/SEE_ENGINE_v1.md,60574,.md,False
MetaBlooms_OS/policies/MB_MASTER_SPEC_v1.md,12936,.md,False
MetaBlooms_OS/policies/ARTIFACT_MATURITY_v1.md,6733,.md,False
MetaBlooms_OS/patterns/MB_PATTERN_CATALOG.json,7344,.json,False
MetaBlooms_OS/engines/decision_engine.py,14647,.py,False
MetaBlooms_OS/engines/assimilation_engine.py,12104,.py,False
MetaBlooms_OS/engines/mastery_engine.py,8987,.py,False
MetaBlooms_OS/engines/mmd_engine.py,12193,.py,False
MetaBlooms_OS/engines/__init__.py,36,.py,False
MetaBlooms_OS/engines/see_engine.py,14990,.py,False
MetaBlooms_OS/engines/rrp_engine.py,7963,.py,False
